product_name,region,sale_quarter,units_sold,total_sales_revenue,sales_growth_pct,total_cogs,gross_profit,average_selling_price,average_gross_profit
Clothing-Apex Pro Laptop,Central,2025Q1,3,1437.86,0.0,1237.05,200.81,479.29,66.94
Clothing-Apex Pro Laptop,Central,2025Q2,2,797.53,-44.53,797.53,0.0,398.76,0.0
Clothing-Apex Pro Laptop,Central,2025Q3,1,371.12,-53.47,412.35,-41.23,371.12,-41.23
Clothing-Apex Pro Laptop,East,2025Q1,1,1113.34,0.0,412.35,700.99,1113.34,700.99
Clothing-Apex Pro Laptop,East,2025Q2,2,1771.83,59.15,770.36,1001.47,885.92,500.74
Clothing-Apex Pro Laptop,East,2025Q3,6,5273.96,197.66,2392.59,2881.37,878.99,480.23
Clothing-Apex Pro Laptop,East,2025Q4,4,4014.2,-23.89,1567.89,2446.31,1003.55,611.58
Clothing-Apex Pro Laptop,North,2025Q2,3,4472.56,0.0,1182.71,3289.85,1490.85,1096.62
Clothing-Apex Pro Laptop,North,2025Q4,1,659.76,-85.25,412.35,247.41,659.76,247.41
Clothing-Apex Pro Laptop,South,2025Q1,1,291.43,0.0,412.35,-120.92,291.43,-120.92
Clothing-Apex Pro Laptop,South,2025Q2,1,1039.99,256.86,385.18,654.81,1039.99,654.81
Clothing-Apex Pro Laptop,South,2025Q3,2,1092.64,5.06,797.53,295.11,546.32,147.55
Clothing-Apex Pro Laptop,South,2025Q4,4,3170.09,190.13,1595.06,1575.03,792.52,393.76
Clothing-Apex Pro Laptop,West,2025Q1,2,1001.46,0.0,770.36,231.1,500.73,115.55
Clothing-Apex Pro Laptop,West,2025Q2,3,3807.83,280.23,1209.88,2597.95,1269.28,865.98
Clothing-Apex Pro Laptop,West,2025Q3,2,1502.2,-60.55,770.36,731.84,751.1,365.92
Clothing-Apex Pro Laptop,West,2025Q4,1,1649.4,9.8,412.35,1237.05,1649.4,1237.05
Clothing-Clearnote Whiteboard,Central,2025Q1,1,1934.57,0.0,806.07,1128.5,1934.57,1128.5
Clothing-Clearnote Whiteboard,Central,2025Q3,2,783.02,-59.52,1299.42,-516.4,391.51,-258.2
Clothing-Clearnote Whiteboard,East,2025Q1,3,1649.22,0.0,1480.05,169.17,549.74,56.39
Clothing-Clearnote Whiteboard,East,2025Q2,7,13130.58,696.17,5017.05,8113.53,1875.8,1159.08
Clothing-Clearnote Whiteboard,East,2025Q3,2,1815.39,-86.17,1612.14,203.25,907.7,101.62
Clothing-Clearnote Whiteboard,East,2025Q4,1,1578.72,-13.04,493.35,1085.37,1578.72,1085.37
Clothing-Clearnote Whiteboard,North,2025Q1,2,2709.15,0.0,1299.42,1409.73,1354.58,704.86
Clothing-Clearnote Whiteboard,North,2025Q3,1,3224.28,19.01,806.07,2418.21,3224.28,2418.21
Clothing-Clearnote Whiteboard,North,2025Q4,2,1200.03,-62.78,1299.42,-99.39,600.02,-49.69
Clothing-Clearnote Whiteboard,South,2025Q1,1,2418.21,0.0,806.07,1612.14,2418.21,1612.14
Clothing-Clearnote Whiteboard,South,2025Q2,3,3712.28,53.51,1792.77,1919.51,1237.43,639.84
Clothing-Clearnote Whiteboard,South,2025Q3,2,2658.37,-28.39,986.7,1671.67,1329.18,835.84
Clothing-Clearnote Whiteboard,South,2025Q4,7,11594.52,336.15,3766.17,7828.35,1656.36,1118.34
Clothing-Clearnote Whiteboard,West,2025Q2,7,6481.9,0.0,3766.17,2715.73,925.99,387.96
Clothing-Clearnote Whiteboard,West,2025Q3,4,3241.55,-49.99,2286.12,955.43,810.39,238.86
Clothing-Clearnote Whiteboard,West,2025Q4,3,4036.21,24.51,2105.49,1930.72,1345.4,643.57
Clothing-Cozycap Knit Hat,Central,2025Q3,1,318.64,0.0,159.32,159.32,318.64,159.32
Clothing-Cozycap Knit Hat,East,2025Q1,2,1433.88,0.0,318.64,1115.24,716.94,557.62
Clothing-Cozycap Knit Hat,East,2025Q2,4,1808.81,26.15,637.28,1171.53,452.2,292.88
Clothing-Cozycap Knit Hat,East,2025Q3,2,981.85,-45.72,318.64,663.21,490.92,331.6
Clothing-Cozycap Knit Hat,East,2025Q4,2,1116.88,13.75,318.64,798.24,558.44,399.12
Clothing-Cozycap Knit Hat,North,2025Q1,1,477.96,0.0,159.32,318.64,477.96,318.64
Clothing-Cozycap Knit Hat,North,2025Q2,1,637.28,33.33,159.32,477.96,637.28,477.96
Clothing-Cozycap Knit Hat,South,2025Q1,1,477.96,0.0,159.32,318.64,477.96,318.64
Clothing-Cozycap Knit Hat,South,2025Q3,2,1274.56,166.67,318.64,955.92,637.28,477.96
Clothing-Cozycap Knit Hat,South,2025Q4,1,127.46,-90.0,159.32,-31.86,127.46,-31.86
Clothing-Cozycap Knit Hat,West,2025Q1,1,816.38,0.0,159.32,657.06,816.38,657.06
Clothing-Cozycap Knit Hat,West,2025Q2,2,874.7,7.14,318.64,556.06,437.35,278.03
Clothing-Cozycap Knit Hat,West,2025Q3,1,286.78,-67.21,159.32,127.46,286.78,127.46
Clothing-Cozycap Knit Hat,West,2025Q4,2,477.96,66.66,318.64,159.32,238.98,79.66
Clothing-Echowave Headphones,Central,2025Q1,2,943.13,0.0,751.66,191.47,471.57,95.74
Clothing-Echowave Headphones,Central,2025Q2,1,559.24,-40.7,279.62,279.62,559.24,279.62
Clothing-Echowave Headphones,Central,2025Q3,4,1660.83,196.98,382.16,1278.67,415.21,319.67
Clothing-Echowave Headphones,Central,2025Q4,1,223.7,-86.53,279.62,-55.92,223.7,-55.92
Clothing-Echowave Headphones,East,2025Q1,2,635.51,0.0,410.01,225.5,317.76,112.75
Clothing-Echowave Headphones,East,2025Q2,13,5876.71,824.72,1863.96,4012.75,452.05,308.67
Clothing-Echowave Headphones,East,2025Q3,7,5778.01,-1.68,1658.88,4119.13,825.43,588.45
Clothing-Echowave Headphones,East,2025Q4,3,1337.07,-76.86,935.07,402.0,445.69,134.0
Clothing-Echowave Headphones,North,2025Q2,5,3695.47,0.0,512.55,3182.92,739.09,636.58
Clothing-Echowave Headphones,North,2025Q3,5,3371.4,-8.77,1345.08,2026.32,674.28,405.26
Clothing-Echowave Headphones,North,2025Q4,4,1955.78,-41.99,627.6,1328.18,488.94,332.04
Clothing-Echowave Headphones,South,2025Q1,3,1002.01,0.0,444.19,557.82,334.0,185.94
Clothing-Echowave Headphones,South,2025Q2,5,2112.44,110.82,1099.64,1012.8,422.49,202.56
Clothing-Echowave Headphones,South,2025Q3,6,3940.24,86.53,1379.26,2560.98,656.71,426.83
Clothing-Echowave Headphones,South,2025Q4,3,2167.2,-45.0,935.07,1232.13,722.4,410.71
Clothing-Echowave Headphones,West,2025Q1,2,701.85,0.0,313.8,388.05,350.92,194.02
Clothing-Echowave Headphones,West,2025Q2,6,3173.19,352.12,1186.84,1986.35,528.86,331.06
Clothing-Echowave Headphones,West,2025Q3,3,1969.06,-37.95,1031.28,937.78,656.35,312.59
Clothing-Echowave Headphones,West,2025Q4,5,2581.52,31.1,1494.31,1087.21,516.3,217.44
Clothing-Ergolux Office Chair,Central,2025Q1,1,439.35,0.0,659.5,-220.15,439.35,-220.15
Clothing-Ergolux Office Chair,Central,2025Q2,2,906.48,106.32,66.86,839.62,453.24,419.81
Clothing-Ergolux Office Chair,Central,2025Q3,2,898.1,-0.92,1319.0,-420.9,449.05,-210.45
Clothing-Ergolux Office Chair,Central,2025Q4,2,4231.43,371.15,1593.43,2638.0,2115.72,1319.0
Clothing-Ergolux Office Chair,East,2025Q1,1,747.14,0.0,933.93,-186.79,747.14,-186.79
Clothing-Ergolux Office Chair,East,2025Q2,9,6474.71,766.6,5232.22,1242.49,719.41,138.05
Clothing-Ergolux Office Chair,East,2025Q3,3,6730.04,3.94,2527.36,4202.68,2243.35,1400.89
Clothing-Ergolux Office Chair,East,2025Q4,3,4795.46,-28.75,1901.29,2894.17,1598.49,964.72
Clothing-Ergolux Office Chair,North,2025Q1,1,988.11,0.0,33.43,954.68,988.11,954.68
Clothing-Ergolux Office Chair,North,2025Q2,3,3679.12,272.34,1626.86,2052.26,1226.37,684.09
Clothing-Ergolux Office Chair,North,2025Q3,5,2876.52,-21.81,2594.22,282.3,575.3,56.46
Clothing-Ergolux Office Chair,North,2025Q4,1,1494.29,-48.05,933.93,560.36,1494.29,560.36
Clothing-Ergolux Office Chair,South,2025Q1,4,2208.56,0.0,1385.86,822.7,552.14,205.67
Clothing-Ergolux Office Chair,South,2025Q2,8,4101.48,85.71,4023.86,77.62,512.68,9.7
Clothing-Ergolux Office Chair,South,2025Q3,6,3289.38,-19.8,3253.72,35.66,548.23,5.94
Clothing-Ergolux Office Chair,South,2025Q4,2,780.57,-76.27,967.36,-186.79,390.28,-93.39
Clothing-Ergolux Office Chair,West,2025Q2,5,2922.26,0.0,3220.29,-298.03,584.45,-59.61
Clothing-Ergolux Office Chair,West,2025Q3,5,4814.14,64.74,2594.22,2219.92,962.83,443.98
Clothing-Ergolux Office Chair,West,2025Q4,4,4093.8,-14.96,1660.29,2433.51,1023.45,608.38
